en_name,th_name,ingredients,course,province,region
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 4,China
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 5,South Korea
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 6,South Korea
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 7,South Korea
Biryani,ข้าวหมก,"['rice', 'spices', 'meat', 'yogurt']",main dish,Hyderabad 8,India
Biryani,ข้าวหมก,"['rice', 'spices', 'meat', 'yogurt']",main dish,Hyderabad 9,India
Croissant,ครัวซองต์,"['flour', 'butter', 'sugar', 'yeast']",breakfast,Paris 0,France
Pizza Margherita,พิซซ่ามาร์เกอริต้า,"['flour', 'tomato', 'mozzarella', 'basil']",main dish,Naples 1,Italy
Pizza Margherita,พิซซ่ามาร์เกอริต้า,"['flour', 'tomato', 'mozzarella', 'basil']",main dish,Naples 2,Italy
Biryani,ข้าวหมก,"['rice', 'spices', 'meat', 'yogurt']",main dish,Hyderabad 3,India
Paella,ปาเอญ่า,"['rice', 'seafood', 'saffron', 'vegetables']",main dish,Valencia 4,Spain
Fish and Chips,ฟิชแอนด์ชิพส์,"['fish', 'potatoes', 'flour', 'vinegar']",main dish,London 5,United Kingdom
Croissant,ครัวซองต์,"['flour', 'butter', 'sugar', 'yeast']",breakfast,Paris 6,France
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 7,China
Tacos,ทาโก้,"['corn tortilla', 'meat', 'cheese', 'salsa']",main dish,Mexico City 8,Mexico
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 9,South Korea
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 0,China
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 1,China
Sushi,ซูชิ,"['rice', 'vinegar', 'fish', 'seaweed']",main dish,Tokyo 2,Japan
Paella,ปาเอญ่า,"['rice', 'seafood', 'saffron', 'vegetables']",main dish,Valencia 3,Spain
Pad Thai,ผัดไทย,"['rice noodles', 'shrimp', 'bean sprouts', 'peanuts']",main dish,Bangkok 4,Thailand
Fish and Chips,ฟิชแอนด์ชิพส์,"['fish', 'potatoes', 'flour', 'vinegar']",main dish,London 5,United Kingdom
Pad Thai,ผัดไทย,"['rice noodles', 'shrimp', 'bean sprouts', 'peanuts']",main dish,Bangkok 6,Thailand
Biryani,ข้าวหมก,"['rice', 'spices', 'meat', 'yogurt']",main dish,Hyderabad 7,India
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 8,South Korea
Croissant,ครัวซองต์,"['flour', 'butter', 'sugar', 'yeast']",breakfast,Paris 9,France
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 0,South Korea
Fish and Chips,ฟิชแอนด์ชิพส์,"['fish', 'potatoes', 'flour', 'vinegar']",main dish,London 1,United Kingdom
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 2,China
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 3,South Korea
Sushi,ซูชิ,"['rice', 'vinegar', 'fish', 'seaweed']",main dish,Tokyo 4,Japan
Pizza Margherita,พิซซ่ามาร์เกอริต้า,"['flour', 'tomato', 'mozzarella', 'basil']",main dish,Naples 5,Italy
Croissant,ครัวซองต์,"['flour', 'butter', 'sugar', 'yeast']",breakfast,Paris 6,France
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 7,South Korea
Pizza Margherita,พิซซ่ามาร์เกอริต้า,"['flour', 'tomato', 'mozzarella', 'basil']",main dish,Naples 8,Italy
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 9,South Korea
Fish and Chips,ฟิชแอนด์ชิพส์,"['fish', 'potatoes', 'flour', 'vinegar']",main dish,London 0,United Kingdom
Tacos,ทาโก้,"['corn tortilla', 'meat', 'cheese', 'salsa']",main dish,Mexico City 1,Mexico
Biryani,ข้าวหมก,"['rice', 'spices', 'meat', 'yogurt']",main dish,Hyderabad 2,India
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 3,China
Paella,ปาเอญ่า,"['rice', 'seafood', 'saffron', 'vegetables']",main dish,Valencia 4,Spain
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 5,China
Pizza Margherita,พิซซ่ามาร์เกอริต้า,"['flour', 'tomato', 'mozzarella', 'basil']",main dish,Naples 6,Italy
Paella,ปาเอญ่า,"['rice', 'seafood', 'saffron', 'vegetables']",main dish,Valencia 7,Spain
Biryani,ข้าวหมก,"['rice', 'spices', 'meat', 'yogurt']",main dish,Hyderabad 8,India
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 9,South Korea
Biryani,ข้าวหมก,"['rice', 'spices', 'meat', 'yogurt']",main dish,Hyderabad 0,India
Croissant,ครัวซองต์,"['flour', 'butter', 'sugar', 'yeast']",breakfast,Paris 1,France
Pad Thai,ผัดไทย,"['rice noodles', 'shrimp', 'bean sprouts', 'peanuts']",main dish,Bangkok 2,Thailand
Pad Thai,ผัดไทย,"['rice noodles', 'shrimp', 'bean sprouts', 'peanuts']",main dish,Bangkok 3,Thailand
Tacos,ทาโก้,"['corn tortilla', 'meat', 'cheese', 'salsa']",main dish,Mexico City 4,Mexico
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 5,China
Pad Thai,ผัดไทย,"['rice noodles', 'shrimp', 'bean sprouts', 'peanuts']",main dish,Bangkok 6,Thailand
Croissant,ครัวซองต์,"['flour', 'butter', 'sugar', 'yeast']",breakfast,Paris 7,France
Sushi,ซูชิ,"['rice', 'vinegar', 'fish', 'seaweed']",main dish,Tokyo 8,Japan
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 9,South Korea
Pad Thai,ผัดไทย,"['rice noodles', 'shrimp', 'bean sprouts', 'peanuts']",main dish,Bangkok 0,Thailand
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 1,China
Pad Thai,ผัดไทย,"['rice noodles', 'shrimp', 'bean sprouts', 'peanuts']",main dish,Bangkok 2,Thailand
Biryani,ข้าวหมก,"['rice', 'spices', 'meat', 'yogurt']",main dish,Hyderabad 3,India
Paella,ปาเอญ่า,"['rice', 'seafood', 'saffron', 'vegetables']",main dish,Valencia 4,Spain
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 5,South Korea
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 6,South Korea
Tacos,ทาโก้,"['corn tortilla', 'meat', 'cheese', 'salsa']",main dish,Mexico City 7,Mexico
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 8,China
Pad Thai,ผัดไทย,"['rice noodles', 'shrimp', 'bean sprouts', 'peanuts']",main dish,Bangkok 9,Thailand
Pad Thai,ผัดไทย,"['rice noodles', 'shrimp', 'bean sprouts', 'peanuts']",main dish,Bangkok 0,Thailand
Pad Thai,ผัดไทย,"['rice noodles', 'shrimp', 'bean sprouts', 'peanuts']",main dish,Bangkok 1,Thailand
Pizza Margherita,พิซซ่ามาร์เกอริต้า,"['flour', 'tomato', 'mozzarella', 'basil']",main dish,Naples 2,Italy
Pizza Margherita,พิซซ่ามาร์เกอริต้า,"['flour', 'tomato', 'mozzarella', 'basil']",main dish,Naples 3,Italy
Pizza Margherita,พิซซ่ามาร์เกอริต้า,"['flour', 'tomato', 'mozzarella', 'basil']",main dish,Naples 4,Italy
Kimchi,กิมจิ,"['cabbage', 'chili', 'garlic', 'salt']",side dish,Seoul 5,South Korea
Pizza Margherita,พิซซ่ามาร์เกอริต้า,"['flour', 'tomato', 'mozzarella', 'basil']",main dish,Naples 6,Italy
Sushi,ซูชิ,"['rice', 'vinegar', 'fish', 'seaweed']",main dish,Tokyo 7,Japan
Paella,ปาเอญ่า,"['rice', 'seafood', 'saffron', 'vegetables']",main dish,Valencia 8,Spain
Pizza Margherita,พิซซ่ามาร์เกอริต้า,"['flour', 'tomato', 'mozzarella', 'basil']",main dish,Naples 9,Italy
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 0,China
Fish and Chips,ฟิชแอนด์ชิพส์,"['fish', 'potatoes', 'flour', 'vinegar']",main dish,London 1,United Kingdom
Paella,ปาเอญ่า,"['rice', 'seafood', 'saffron', 'vegetables']",main dish,Valencia 2,Spain
Paella,ปาเอญ่า,"['rice', 'seafood', 'saffron', 'vegetables']",main dish,Valencia 3,Spain
Peking Duck,เป็ดปักกิ่ง,"['duck', 'hoisin sauce', 'cucumber', 'scallions']",main dish,Beijing 4,China
Tacos,ทาโก้,"['corn tortilla', 'meat', 'cheese', 'salsa']",main dish,Mexico City 5,Mexico
Tacos,ทาโก้,"['corn tortilla', 'meat', 'cheese', 'salsa']",main dish,Mexico City 6,Mexico
Tacos,ทาโก้,"['corn tortilla', 'meat', 'cheese', 'salsa']",main dish,Mexico City 7,Mexico
Sushi,ซูชิ,"['rice', 'vinegar', 'fish', 'seaweed']",main dish,Tokyo 8,Japan
Sushi,ซูชิ,"['rice', 'vinegar', 'fish', 'seaweed']",main dish,Tokyo 9,Japan
